# Development Dependencies for Investment SBT DApp
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Testing Framework
pytest>=7.4.0
pytest-asyncio>=0.21.0
pytest-cov>=4.1.0

# Code Quality Tools
black>=23.7.0                  # Code formatter
flake8>=6.0.0                  # Linting
isort>=5.12.0                  # Import sorting
mypy>=1.5.0                    # Type checking

# Development Utilities
python-dotenv>=1.0.0           # Environment variables
ipython>=8.14.0                # Enhanced Python shell
jupyter>=1.0.0                 # Jupyter notebooks
notebook>=7.0.0                # Jupyter notebook server

# Debugging & Profiling
pdb++>=0.10.0                  # Enhanced debugger
memory-profiler>=0.61.0        # Memory usage profiler

# Documentation
sphinx>=7.1.0                  # Documentation generator
sphinx-rtd-theme>=1.3.0        # ReadTheDocs theme

# Local Development Server (if needed)
flask>=2.3.0                   # For local API development
flask-cors>=4.0.0              # CORS support for Flask
